longitude,latitude,CADCODE,permit_201,permit_2_1,permit_2_2
44.7996015,41.734392,01.12.13.032.054,1252,AR169761,31/07/2012
44.84689513,41.67696446,01.17.12.060.030,781,AR142980,3/8/2012
44.71229497,41.7082838,01.14.09.008.178,2004,AR141568,18/04/2012
44.80669032,41.69288924,01.18.03.045.013,550,AR180682,17/09/2012
44.75693346,41.80109525,01.72.14.005.292,1072,AR163641,25/07/2012
44.71247717,41.7082499,01.14.09.008.177,1337,AR164758,7/7/2012
44.76199614,41.78338644,01.72.14.035.368,1448,AR153103,19/06/2012
44.83157167,41.77504796,01.11.17.006.249,974,AR156098,3/7/2012
44.64103763,41.67043504,81.01.00.769,470,AR182084,25/09/2012
44.90662055,41.68678465,01.19.22.002.009,401,AR165894,12/7/2012
44.80278423,41.77584989,01.12.03.012.021,1191,AR165725,11/7/2012
44.77667759,41.70708029,01.14.11.033.008,1631,AR146279,4/5/2012
44.8176972,41.80318498,01.11.11.031.019,1206,AR163242,2/7/2012
44.73259209,41.72447141,01.14.03.019.012,1170,AR151866,17/05/2012
44.81773211,41.80329425,01.11.11.031.018,772,AR175609,24/08/2012
44.80551114,41.73378331,01.12.13.028.001,2151,AR131780,23/03/2012
44.76664095,41.70137559,01.14.12.003.040,1879,AR143958,27/04/2012
44.84841921,41.67822669,01.17.12.029.020,412,AR175854,25/08/2012
44.84112566,41.73082153,81.21.04.397,1802,AR150776,15/05/2012
44.73278237,41.71014809,01.14.07.002.015,2380,AR131773,27/03/2012
44.79339927,41.73564266,01.12.12.023.013,1031,AR168691,27/07/2012
44.87004178,41.69695576,01.19.20.002.021,110,AR192794,15/11/2012
44.85202962,41.69319051,01.17.09.032.001,1163,AR170286,31/07/2012
44.76984385,41.70044127,01.15.02.056.125,1081,AR169419,31/07/2012
44.73605499,41.79099161,01.72.14.042.344,265,AR167592,19/07/2012
44.75093264,41.78557278,01.72.14.038.669,1896,AR145444,7/5/2012
44.88975673,41.69705339,01.19.19.003.088,1121,AR168746,24/07/2012
44.75573542,41.79217955,01.10.06.007.031,1730,AR158170,13/06/2012
44.80350194,41.71322395,01.16.06.006.009,2216,AR129706,14/03/2012
44.84833311,41.67700742,01.17.12.060.029,2184,AR138637,11/4/2012
44.77242486,41.78853873,01.72.14.013.489,1629,AR136639,3/4/2012
44.87198675,41.6903907,01.19.20.010.094,2111,AR133891,30/03/2012
44.77536173,41.81830601,01.72.14.007.197,1091,AR163144,5/7/2012
44.75334733,41.72910782,01.10.15.007.008,1467,AR158130,12/6/2012
44.81859624,41.67802261,01.18.06.008.010,1542,AR158418,15/06/2012
44.81658093,41.7926727,01.11.12.016.061,1693,AR152278,22/05/2012
44.64876836,41.65632288,81.01.01.730,2088,AR129583,13/03/2012
44.83924404,41.69726059,01.17.08.015.019,1174,AR161771,26/06/2012
44.76180993,41.68535356,81.02.13.607,559,AR176917,6/9/2012
44.69847778,41.70277518,01.20.01.007.092,2048,AR129334,14/03/2012
44.81133417,41.70023077,01.16.06.054.027,1942,AR137452,5/4/2012
44.753809,41.67364122,81.02.13.899,2072,AR126465,29/02/2012
44.81830355,41.78487196,01.11.17.003.121,1725,AR151016,22/05/2012
44.84109301,41.6880766,01.17.13.027.060,2272,AR128392,7/3/2012
44.6974826,41.69582954,01.20.01.065.010,340,AR185543,10/10/2012
44.76152216,41.73626192,01.10.12.004.050,1787,AR149830,17/05/2012
44.78791619,41.72627494,01.13.07.009.029,1604,AR156666,8/6/2012
44.81849888,41.73349024,01.12.14.080.034,1431,AR156670,7/6/2012
44.7872365,41.75561262,01.12.08.031.011,979,AR169356,24/08/2012
44.80446863,41.71320926,01.16.06.006.014,275,AR192187,14/11/2012
44.82489226,41.70406436,01.17.02.006.064,1022,AR174759,21/08/2012
44.77070067,41.7098429,01.14.14.011.057,1848,AR142479,26/04/2012
44.79626363,41.69767015,01.15.05.045.007,373,AR184997,6/10/2012
44.79273722,41.7608333,01.12.09.010.012,75,AR192689,19/11/2012
44.98388472,41.67798848,01.19.27.009.006,440,AR149488,14/05/2012
44.82648624,41.68593309,01.17.13.043.015,231,AR184531,4/10/2012
44.75200384,41.66458535,81.02.12.618,1094,AR165884,12/7/2012
44.81205572,41.78200364,01.12.02.004.048,2233,AR127373,7/3/2012
44.83229629,41.81439982,72.13.32.262,1185,AR145583,12/7/2012
44.90085877,41.71161436,81.08.27.364,1622,AR155812,4/6/2012
44.76256873,41.7234293,01.10.14.022.007,100,AR194157,22/11/2012
44.96878181,41.69471253,81.08.16.145,1851,AR145941,2/5/2012
44.79718286,41.79383834,01.11.04.027.033,1144,AR158283,15/06/2012
44.82839787,41.77661925,01.11.17.006.013,1912,AR146017,5/5/2012
44.76747424,41.77425143,01.72.14.034.660,1401,AR144137,27/04/2012
44.77112732,41.71454458,01.14.14.006.007,808,AR145017,20/08/2012
44.84055225,41.73251542,81.21.01.899,1805,AR153117,28/05/2012
44.81797705,41.80362952,01.11.11.028.022,1040,AR164987,25/07/2012
44.77500681,41.70965496,01.14.14.011.060,855,AR172087,14/08/2012
44.85489549,41.69018109,01.17.09.063.019,1644,AR150460,14/05/2012
44.69478067,41.68603408,01.20.01.134.025,1505,AR148913,5/6/2012
44.89025364,41.66966459,01.19.35.004.015,1964,AR131929,22/03/2012
44.82407447,41.78367256,01.11.17.004.035,1647,AR155099,12/6/2012
44.90834867,41.67334177,01.19.22.006.036,1078,AR166983,19/07/2012
44.81086819,41.81478185,72.13.18.342,2102,AR126579,2/3/2012
44.75435532,41.72175843,01.10.15.025.046,1994,AR127359,6/3/2012
44.84336661,41.78299677,72.13.12.363,2194,AR131767,22/03/2012
44.80067621,41.81366434,01.11.03.005.018,655,AR182819,28/09/2012
44.72906649,41.72126724,01.14.04.017.004,833,AR173662,17/08/2012
44.80141088,41.73679003,01.12.13.010.051,1494,AR157254,15/06/2012
44.77044118,41.6649321,81.02.10.444,228,AR177282,8/9/2012
44.80047603,41.81359919,01.11.03.005.019,1472,AR159195,21/06/2012
44.77248844,41.71805565,01.10.17.013.003,959,AR152276,19/05/2012
44.91167836,41.6357546,81.05.05.653,235,AR176855,31/08/2012
44.74832059,41.73374407,01.14.15.003.027,1623,AR157053,8/6/2012
44.65403752,41.65521096,81.01.02.601,1954,AR131236,22/03/2012
44.77195174,41.77609925,01.13.01.018.300,287,AR176611,11/9/2012
44.87013946,41.68638315,01.19.36.001.169,93,AR175888,26/09/2012
44.80678686,41.72119849,01.16.02.016.002,1531,AR149074,10/5/2012
44.83346976,41.68131839,01.18.05.006.033,464,AR186898,22/10/2012
44.76884236,41.73002725,01.10.13.012.044,1544,AR158808,14/06/2012
44.63953708,41.65198258,81.01.00.576,1026,AR160113,21/06/2012
44.78042422,41.80449804,01.72.14.012.578,1268,AR162212,2/7/2012
44.83822661,41.73247046,81.21.04.605,1786,AR149480,11/5/2012
44.76919157,41.70009231,01.15.01.002.002,954,AR170126,31/07/2012
44.74875092,41.7339436,01.14.15.003.020,1348,AR157095,11/6/2012
44.74869008,41.783761,01.72.14.038.563,1369,AR161849,27/06/2012
44.82044362,41.82302267,72.13.19.254,1765,AR137809,20/04/2012
44.87468051,41.67037936,01.17.11.026.056,175,AR188294,24/10/2012
44.89839238,41.71834207,81.08.26.477,1774,AR152741,22/05/2012
44.79887388,41.73612338,01.12.13.022.002,1079,AR167948,23/07/2012
44.92016605,41.62253646,81.05.11.182,1100,AR168461,9/8/2012
44.91839692,41.63175307,81.05.05.715,1437,AR160575,23/06/2012
44.78791802,41.72515599,01.13.07.011.011,547,AR171963,9/8/2012
44.8693475,41.70842245,01.19.37.016.105,857,AR173519,16/08/2012
44.78375169,41.70384341,01.15.02.034.007,2208,AR131040,21/03/2012
44.79644631,41.76574465,01.12.06.018.007,515,AR184241,4/10/2012
44.76625176,41.73404989,01.10.12.023.017,1415,AR151406,21/05/2012
44.87171954,41.70745347,01.19.39.012.011,835,AR175959,1/9/2012
44.76659612,41.81358007,01.72.14.006.067,2235,AR128112,7/3/2012
44.83355148,41.6904878,01.17.13.004.008,260,AR185347,24/10/2012
44.7912151,41.71011337,01.13.08.010.006,434,AR182280,2/10/2012
44.81000594,41.81445879,72.13.18.338,923,AR168091,26/07/2012
44.76293513,41.73285818,01.10.12.034.016,2199,AR131117,20/03/2012
44.83309581,41.77753396,01.11.17.006.282,2170,AR133238,27/03/2012
44.66871287,41.68376054,01.20.01.147.014,1661,AR154121,30/05/2012
44.8303544,41.73270599,81.21.05.590,2007,AR143379,24/04/2012
44.84097031,41.80400286,72.13.01.314,1640,AR156782,7/6/2012
44.76591449,41.7176243,01.10.16.006.118,791,AR174806,21/08/2012
44.82601816,41.77809664,01.11.17.006.280,1537,AR152747,25/05/2012
44.81210401,41.70474546,01.16.07.002.018,1766,AR143558,24/04/2012
44.8352811,41.67923254,01.18.05.007.034,173,AR186368,14/10/2012
44.76597058,41.76483897,01.72.14.034.034,2005,AR141805,18/04/2012
44.82743045,41.77721232,01.11.17.006.442,1986,AR145029,2/5/2012
44.74487147,41.77747462,01.72.14.033.237,2205,AR127487,12/3/2012
44.7684778,41.70456404,01.14.11.058.051,12,AR154158,23/07/2012
44.77254167,41.70576698,01.14.11.037.009,2396,AR132638,29/03/2012
44.76504971,41.71552624,01.10.17.027.102,491,AR175676,24/08/2012
44.76987732,41.75443454,01.10.10.025.050,1351,AR160132,3/7/2012
44.79187546,41.69768835,01.15.05.032.002,1551,AR153469,25/05/2012
44.74854911,41.78607679,01.72.14.038.544,2268,AR124066,22/02/2012
44.83120188,41.77173485,72.13.42.226,1971,AR142532,21/04/2012
44.96493978,41.73369752,81.08.06.487,1560,AR132084,23/03/2012
44.81369756,41.70881671,01.16.04.043.027,810,AR164723,13/07/2012
44.74803281,41.65823978,81.02.12.493,120,AR189345,30/10/2012
44.64641485,41.65027517,81.01.01.754,1076,AR166302,25/07/2012
44.80935934,41.78909825,01.11.12.021.054,1752,AR145933,4/5/2012
44.75112882,41.728354,01.10.15.006.062,1670,AR138315,17/04/2012
44.83073437,41.69064652,01.17.13.019.016,1692,AR152120,21/05/2012
44.81481273,41.80200115,01.11.11.034.032,1092,AR163739,5/7/2012
44.77253571,41.71631141,01.10.17.037.014,1504,AR146268,7/5/2012
44.82548867,41.73322497,01.12.14.084.022,168,AR175375,25/08/2012
44.77765802,41.80523147,01.72.14.012.552,980,AR170673,6/8/2012
44.83444109,41.76933722,72.13.40.355,2053,AR142206,18/04/2012
44.83059434,41.69060545,01.17.13.019.015,2261,AR127555,21/03/2012
44.82980316,41.77518518,72.13.42.229,2123,AR144197,27/04/2012
44.84339048,41.78061584,72.13.11.445,626,AR177644,5/9/2012
44.8304581,41.77380495,72.13.42.236,917,AR150237,14/05/2012
44.83228166,41.77228937,72.13.42.241,1132,AR162455,10/7/2012
44.75323644,41.70754114,01.14.11.046.007,1454,AR161416,26/06/2012
44.79109536,41.75713413,01.12.09.021.048,279,AR187632,22/10/2012
44.83145654,41.77576469,01.11.17.006.474,1074,AR164682,7/7/2012
44.76016766,41.75754291,01.10.10.010.020,1736,AR151489,18/05/2012
44.822252,41.69254505,01.17.01.076.005,748,AR175532,24/08/2012
44.79123099,41.69650562,01.15.06.001.008,200,AR181512,23/10/2012
44.77060439,41.71195393,01.14.14.005.158,2331,AR173410,15/08/2012
44.85044406,41.69727733,01.17.09.015.010,998,AR173295,14/08/2012
44.83233922,41.6852698,01.17.13.047.001,150,AR181830,21/09/2012
44.74767173,41.72396423,01.10.16.001.019,312,AR176149,2/9/2012
44.8717254,41.70642844,01.19.39.012.034,770,AR173176,20/08/2012
44.77281047,41.74068625,01.13.05.001.056,2321,AR169770,1/8/2012
44.75916387,41.78828603,01.10.06.014.025,820,AR174110,16/08/2012
44.76030031,41.71823542,01.10.16.004.020,1457,AR128114,8/5/2012
44.81927967,41.68572526,01.18.04.005.001,1947,AR142454,1/5/2012
44.75835479,41.78785043,01.10.06.014.028,1155,AR166080,13/07/2012
44.84316391,41.69278292,01.17.08.032.017,368,AR181626,24/09/2012
44.83145027,41.81179241,72.13.27.494,378,AR189569,31/10/2012
44.77771259,41.80852431,01.72.14.010.055,450,AR187765,23/10/2012
44.76462065,41.77993249,01.72.14.034.186,149,AR181330,27/09/2012
44.80097114,41.70100771,01.15.04.006.015,2378,AR131318,20/03/2012
44.81857614,41.69682152,01.17.01.024.025,436,AR183413,27/09/2012
44.89998354,41.71645612,81.08.26.525,185,AR182229,2/10/2012
44.77169628,41.70426386,01.14.11.062.005,2240,AR128632,8/3/2012
44.86935713,41.70318338,01.19.36.014.339,1654,AR159201,18/06/2012
44.76121599,41.78065579,01.72.14.035.595,1037,AR158596,13/06/2012
44.80093972,41.70104006,01.15.04.006.017,2217,AR131318,20/03/2012
44.76247937,41.8285467,72.12.07.007,489,AR186687,18/10/2012
44.78071861,41.72359761,01.10.13.023.131,1615,AR150687,14/05/2012
44.85258029,41.69990493,01.17.07.031.034,1740,AR152827,23/05/2012
44.81441695,41.8017131,01.11.11.034.016,1446,AR150170,29/05/2012
44.8052381,41.70636853,01.16.05.018.015,360,AR182790,26/09/2012
44.84264919,41.78173277,72.13.11.199,1620,AR154885,30/05/2012
44.79263826,41.75310474,01.12.09.027.012,1870,AR149572,14/05/2012
44.83856974,41.78320452,72.13.11.428,1047,AR154117,28/05/2012
44.76035222,41.78784084,01.10.06.014.015,1219,AR133204,28/03/2012
44.84123811,41.79488458,72.13.43.025,1045,AR138110,18/05/2012
44.82651671,41.73412586,01.12.14.063.005,2026,AR126004,1/3/2012
44.79316174,41.81429861,01.11.03.008.091,256,AR174055,17/08/2012
44.85550379,41.6992591,01.17.07.031.035,169,AR178073,19/09/2012
44.75774049,41.78788873,01.10.06.014.018,1515,AR158185,12/6/2012
44.80785504,41.72488653,01.12.20.054.011,1005,AR168904,26/07/2012
44.81076335,41.80817011,01.11.05.005.043,1926,AR146704,7/5/2012
44.82963739,41.68092898,01.18.05.005.061,634,AR150752,15/08/2012
44.76437174,41.7590516,01.72.14.019.343,1003,AR167073,18/07/2012
44.78802264,41.706632,01.15.03.024.004,1885,AR150039,14/05/2012
44.77726866,41.67564249,81.02.11.516,1565,AR156742,7/6/2012
44.91610638,41.6630896,01.19.32.001.025,1274,AR165283,10/7/2012
44.69113516,41.65744593,81.01.05.817,1403,AR155120,7/6/2012
44.78058321,41.73040338,01.13.05.010.043,2177,AR132388,23/03/2012
44.77241705,41.81699345,01.72.14.007.435,1938,AR150941,15/05/2012
44.83665915,41.68806435,01.17.13.029.007,780,AR129285,5/4/2012
44.82645518,41.73399193,01.12.14.063.006,2362,AR133367,29/03/2012
44.77060754,41.71184212,01.14.14.005.157,1084,AR173410,15/08/2012
44.70156008,41.72128956,01.14.05.003.004,390,AR173908,16/08/2012
44.79408311,41.75188915,01.12.09.034.010,1642,AR134118,15/05/2012
44.77421156,41.74491589,01.13.04.018.041,997,AR172364,18/08/2012
44.83878081,41.78631674,72.13.10.436,462,AR186519,22/10/2012
44.77934391,41.73133971,01.13.05.010.059,2408,AR141556,12/6/2012
44.76557937,41.70726883,01.14.11.029.070,1662,AR154346,30/05/2012
44.81649203,41.71935557,01.16.03.014.014,1958,AR142289,19/04/2012
44.83892573,41.78640996,72.13.10.435,454,AR173178,14/08/2012
44.83369272,41.68375004,01.17.13.040.064,642,AR178349,6/9/2012
44.75622445,41.7313696,01.10.12.031.008,994,AR170241,1/8/2012
44.84502001,41.7319795,81.21.04.672,1346,AR168515,25/07/2012
44.75270501,41.65134574,81.02.07.463,571,AR163939,13/07/2012
44.7791044,41.73156212,01.13.05.010.057,1549,AR141556,12/6/2012
44.86457201,41.6943146,01.17.10.005.050,565,AR181625,25/09/2012
44.77459754,41.7771956,01.13.01.017.015,817,AR171564,7/8/2012
44.7766752,41.70859057,01.14.11.009.018,1398,AR165795,12/7/2012
44.82589746,41.67969066,01.18.05.001.029,402,AR166363,23/07/2012
44.7529915,41.707048,01.14.11.046.016,290,AR186241,15/10/2012
44.79084199,41.75171196,01.12.09.030.033,1545,AR159027,15/06/2012
44.77975858,41.73142595,01.13.05.010.060,2443,AR141556,12/6/2012
44.77839876,41.81038051,01.72.14.010.027,367,AR179158,9/10/2012
44.77898943,41.81016786,01.72.14.010.029,405,AR183767,5/10/2012
44.77938201,41.73173923,01.13.05.010.061,2431,AR141556,12/6/2012
44.78059128,41.72922,01.13.05.010.074,1476,AR164462,9/7/2012
44.7897795,41.72291528,01.13.07.019.028,2300,AR189314,29/10/2012
44.76669512,41.71225375,01.14.14.005.123,647,AR185182,8/10/2012
44.77314261,41.77737494,01.13.01.017.011,948,AR137909,7/4/2012
44.82534225,41.77884771,01.11.17.006.112,2169,AR132397,31/03/2012
44.71550672,41.7387873,01.14.16.007.147,264,AR188744,28/10/2012
44.75853386,41.79052028,01.10.06.008.028,1888,AR153656,29/05/2012
44.75321696,41.73262618,01.14.15.004.015,687,AR181049,25/09/2012
44.86894833,41.67195519,01.17.11.027.039,1177,AR164329,6/7/2012
44.76382984,41.75552526,01.10.10.015.027,941,AR170489,2/8/2012
44.80306548,41.7078992,01.16.05.017.013,237,AR179766,22/10/2012
44.775233,41.70829918,01.14.11.009.014,1669,AR137437,5/4/2012
44.90646799,41.70675236,81.08.29.205,258,AR182217,24/09/2012
44.77977785,41.75443293,01.13.03.050.008,1140,AR171354,6/8/2012
44.89056711,41.66444497,01.19.33.004.054,1601,AR156047,4/6/2012
44.77516804,41.68481633,01.15.07.019.002,262,AR187236,18/10/2012
44.80689701,41.67361738,01.18.06.012.010,473,AR187169,20/10/2012
44.92389961,41.66178185,01.19.32.001.015,1118,AR166479,20/07/2012
44.82937658,41.68169067,01.18.05.004.022,2228,AR133189,3/4/2012
44.76239236,41.72379517,01.10.14.017.017,253,AR192435,13/11/2012
44.80341859,41.77835163,01.12.03.003.026,726,AR181555,20/09/2012
44.77664286,41.80206529,01.72.14.012.161,1299,AR143804,26/04/2012
44.77277687,41.74095431,01.13.05.001.062,757,AR169770,1/8/2012
44.74444632,41.78598737,01.72.14.039.451,109,AR191799,14/11/2012
44.90632442,41.70654559,81.08.29.204,2230,AR134502,30/03/2012
44.84430054,41.6926503,01.17.08.050.011,2014,AR132399,3/4/2012
44.75004981,41.78133582,01.72.14.038.655,1677,AR160364,21/06/2012
44.82265751,41.77580012,01.12.02.010.015,1464,AR152308,21/05/2012
44.82904692,41.73368303,81.21.05.594,905,AR155542,1/6/2012
44.81788969,41.79292889,01.11.12.015.048,359,AR182286,25/09/2012
44.8222459,41.80849056,01.11.11.019.045,2002,AR134718,2/4/2012
44.72993229,41.73708155,01.14.16.009.109,505,AR174511,4/9/2012
44.81906287,41.71116433,01.16.04.029.023,1742,AR153153,23/05/2012
44.85099328,41.69789816,01.17.09.015.046,824,AR174989,22/08/2012
44.83981426,41.73053811,81.21.04.448,636,AR170409,16/08/2012
44.82242727,41.80838304,01.11.11.019.041,601,AR179932,13/09/2012
44.77240165,41.740571,01.13.05.001.063,2393,AR169770,1/8/2012
44.83054678,41.67934339,01.18.05.005.043,17,AR193375,24/11/2012
44.74463076,41.71374777,01.14.07.008.081,696,AR181561,19/09/2012
44.85160738,41.69094314,01.17.09.042.010,1128,AR155236,6/6/2012
44.7539685,41.78397407,01.72.14.037.483,1517,AR159310,19/06/2012
44.75661012,41.80088417,01.72.14.005.303,2125,AR131386,23/03/2012
44.76405876,41.81191929,01.72.14.006.370,836,AR178885,10/9/2012
44.9419489,41.68350341,01.19.25.007.009,988,AR161043,25/06/2012
44.75216099,41.78448624,01.72.14.038.626,2294,AR182341,25/09/2012
44.82748812,41.80498599,01.11.10.008.060,924,AR168837,25/07/2012
44.80312101,41.69809248,01.15.04.020.022,1499,AR159799,19/06/2012
44.87157873,41.68108115,01.19.34.002.066,172,AR185066,8/10/2012
44.82313081,41.67850228,01.18.06.005.025,1248,AR167863,23/07/2012
44.75624937,41.70806162,01.14.11.027.014,233,AR189462,31/10/2012
44.76217697,41.66741991,81.02.10.509,926,AR171329,10/8/2012
44.764499,41.71870103,01.10.16.006.006,2273,AR116483,6/2/2012
44.83300521,41.79858194,01.11.12.005.141,881,AR177902,5/9/2012
44.78686944,41.70511218,01.15.02.010.032,1311,AR163269,3/7/2012
44.71390606,41.66200061,81.01.06.387,2182,AR133510,28/03/2012
44.83829311,41.73434487,81.21.04.404,2041,AR138617,18/04/2012
44.76010257,41.70732681,01.14.11.055.023,2104,AR133923,30/03/2012
44.79207297,41.75755532,01.12.09.018.021,610,AR175204,22/08/2012
44.80057939,41.80299264,01.11.05.019.016,349,AR184960,9/10/2012
44.75014497,41.72254198,01.10.16.004.066,2023,AR145534,7/5/2012
44.73304582,41.71994361,01.14.03.040.274,2263,AR125537,1/3/2012
44.7164289,41.70680524,01.14.09.008.297,1746,AR127337,6/3/2012
44.76514336,41.77037098,01.72.14.034.371,1201,AR159271,21/06/2012
44.72315928,41.72257311,01.14.04.022.013,2207,AR130251,19/03/2012
44.72297723,41.72261855,01.14.04.022.017,1573,AR146092,4/5/2012
44.77461166,41.673086,81.02.11.605,2215,AR129655,16/03/2012
44.79926721,41.75025462,01.12.11.010.011,1751,AR143549,25/04/2012
44.82073832,41.78377339,01.11.17.004.113,1552,AR153732,28/05/2012
44.79114495,41.7188704,01.13.07.025.014,1089,AR161846,25/07/2012
44.73806719,41.78581308,01.72.14.041.113,901,AR172331,9/8/2012
44.80303318,41.76814169,01.12.06.004.009,1038,AR160206,21/06/2012
44.79672954,41.71533483,01.16.01.011.015,754,AR165319,6/8/2012
44.69214599,41.69815032,01.20.01.046.008,2316,AR171462,13/08/2012
44.75810464,41.70933935,01.14.11.021.004,783,AR163271,3/7/2012
44.84279402,41.68775289,01.17.12.001.062,2248,AR132228,26/03/2012
44.90123509,41.71272098,81.08.27.141,336,AR176618,3/9/2012
44.81596653,41.68680885,01.18.04.015.045,160,AR181899,20/09/2012
44.82921836,41.68171653,01.18.05.004.029,1792,AR156912,7/6/2012
44.76582355,41.78360413,01.72.14.034.677,533,AR176500,14/09/2012
44.76968486,41.70564068,01.14.11.040.017,1865,AR146037,3/5/2012
44.69195552,41.69818572,01.20.01.046.007,621,AR171462,13/08/2012
44.79781339,41.69284948,01.15.05.068.017,28,AR193178,29/11/2012
44.74018634,41.72303692,01.14.03.040.270,1302,AR154127,28/05/2012
44.77748499,41.71340922,01.14.14.009.044,1256,AR170703,1/8/2012
44.86875248,41.69114335,01.19.36.004.016,1027,AR164171,28/07/2012
44.75661154,41.78692313,01.72.14.036.557,266,AR173636,17/08/2012
44.91573233,41.62686403,81.05.09.369,2369,AR144894,30/04/2012
44.83134639,41.775636,01.11.17.006.469,1365,AR160296,28/06/2012
44.90905045,41.65641276,01.19.33.019.062,1023,AR174833,21/08/2012
44.83591324,41.72557361,81.21.05.525,1548,AR134741,25/05/2012
44.86994373,41.69167574,01.19.36.004.031,2202,AR132703,26/03/2012
44.91446063,41.63413761,81.05.05.332,20,AR199367,20/12/2012
44.83065555,41.79460833,01.11.12.005.129,1667,AR128796,12/3/2012
44.84230091,41.80804792,72.13.02.370,1904,AR112745,22/03/2012
44.80043317,41.80436172,01.11.05.019.004,1059,AR167980,23/07/2012
44.80274475,41.77714711,01.12.03.010.024,1225,AR164828,10/7/2012
44.75839472,41.78200385,01.72.14.036.553,128,AR196185,6/12/2012
44.79109552,41.80579464,01.11.04.019.004,1844,AR138140,8/5/2012
44.78929719,41.70261699,01.15.05.002.008,36,AR193798,21/11/2012
44.7691375,41.70622664,01.14.11.042.012,1834,AR145639,2/5/2012
44.84755127,41.69596036,01.17.09.008.023,592,AR171790,13/08/2012
44.76654663,41.66207711,81.02.09.615,1422,AR159210,15/06/2012
44.90849528,41.67742887,01.19.22.005.001,53,AR187398,18/10/2012
44.83126559,41.79484915,01.11.12.005.135,1543,AR158717,14/06/2012
44.84019165,41.73104989,81.21.01.382,756,AR169639,31/07/2012
44.78459801,41.72743601,01.13.05.013.015,1489,AR167004,17/07/2012
44.83149361,41.80563429,01.11.10.006.025,2341,AR133192,26/03/2012
44.74452386,41.71382026,01.14.07.008.090,691,AR168079,8/8/2012
44.76740109,41.70614091,01.14.11.042.014,1536,AR151883,17/05/2012
44.75563132,41.70648776,01.14.11.048.027,1940,AR153870,26/05/2012
44.75764577,41.77744985,01.72.14.033.547,2017,AR150043,15/05/2012
44.72773113,41.72237922,01.14.04.018.010,318,AR184333,4/10/2012
44.81805023,41.79261458,01.11.12.015.087,2304,AR182286,25/09/2012
44.81301563,41.80708237,01.11.05.011.143,364,AR186297,14/10/2012
44.81610114,41.8256209,72.13.34.301,507,AR178786,21/09/2012
44.8037938,41.72442519,01.16.02.002.024,1447,AR152458,23/05/2012
44.82513003,41.70541997,01.17.02.006.032,1593,AR162383,29/06/2012
44.75670352,41.80097909,01.72.14.005.302,2126,AR131396,23/03/2012
44.73976039,41.72682016,01.14.03.011.001,913,AR172893,13/08/2012
44.77350248,41.77728803,01.13.01.017.050,1041,AR168537,25/07/2012
44.80982815,41.79140283,01.11.12.018.026,1063,AR172778,14/08/2012
44.80673053,41.72401103,01.16.02.002.023,495,AR182264,23/09/2012
44.9813979,41.68114244,01.19.27.002.049,2191,AR128120,6/3/2012
44.79613803,41.73962617,01.12.13.015.012,1820,AR142275,28/04/2012
44.98246126,41.68276777,01.19.27.002.047,1821,AR145626,2/5/2012
44.83721805,41.73276138,81.21.04.785,930,AR172242,10/8/2012
44.97872402,41.67857874,01.19.27.007.039,1417,AR153418,24/05/2012
44.81637835,41.73753866,01.12.14.014.002,1777,AR153102,22/05/2012
44.78005907,41.75758863,01.13.03.010.035,1973,AR149648,10/5/2012
44.69403568,41.6962504,01.20.01.061.014,1734,AR143319,15/05/2012
44.75030719,41.72395285,01.10.16.002.001,2160,AR130233,21/03/2012
44.80678097,41.71788121,01.16.03.005.019,1310,AR162849,2/7/2012
44.8990089,41.69940304,01.19.18.001.024,1498,AR159314,20/06/2012
44.75536714,41.71118495,01.14.11.001.006,2011,AR152865,23/05/2012
44.77315383,41.80220814,01.72.14.012.399,1547,AR131612,22/03/2012
44.70124976,41.70063339,01.20.01.016.088,678,AR182227,26/09/2012
44.75970878,41.76688307,01.72.14.020.322,347,AR184247,2/10/2012
44.81027404,41.72642583,01.12.20.049.005,1685,AR143893,26/04/2012
44.68990472,41.68749263,01.20.01.129.041,1232,AR165359,12/7/2012
44.89987739,41.67677248,01.19.22.008.056,1262,AR156525,6/6/2012
44.83676238,41.72378005,81.21.05.416,1255,AR170680,1/8/2012
44.83863031,41.73276109,81.21.04.752,2229,AR126027,6/3/2012
44.81274116,41.72557132,01.16.02.007.011,1610,AR142315,20/04/2012
44.94721563,41.69267579,01.19.16.003.002,1519,AR162590,29/06/2012
44.79325394,41.71969257,01.13.07.025.043,2085,AR146004,3/5/2012
44.69998667,41.70167561,01.20.01.016.085,1801,AR150069,11/5/2012
44.77482279,41.76240498,01.13.03.023.029,1479,AR149201,15/05/2012
44.81308943,41.79185989,01.11.12.018.008,2068,AR137869,6/4/2012
44.91562235,41.62676077,81.05.09.370,2416,AR144894,30/04/2012
44.80965075,41.79612485,01.11.05.029.127,1603,AR156333,6/6/2012
44.83629155,41.73433856,81.21.06.121,1794,AR157288,11/6/2012
44.83458142,41.67306466,01.18.09.005.023,1720,AR144489,28/04/2012
44.75993467,41.68324782,81.02.20.008,633,AR183824,29/09/2012
44.72776977,41.72766082,01.14.02.022.030,1989,AR152275,21/05/2012
44.76651414,41.65278672,81.02.05.492,1224,AR162893,1/7/2012
44.69889936,41.68834722,01.20.01.120.055,204,AR188144,25/10/2012
44.84642098,41.78310947,72.13.12.074,862,AR178402,11/9/2012
44.79691225,41.76778428,01.12.07.005.015,1556,AR157982,13/06/2012
44.83515562,41.73175403,81.21.04.780,961,AR167115,25/07/2012
